quangph1,123456789,0,Quang Pham,Male,5497878887957895,0927,453,150
Rheetm2,321654987,1,Rheet Marcelo,Male,8798875187958769,0325,879,2000
huyp3,456123789,1,Huy Pham,Male,3157654848961857,0122,547,4500
katesh4,789456132,2,Kate Shimek,Female,4879873279872557,1223,105,600
longth7,123123123,2,Long Thai,Male,5798797914685798,1128,248,780
admin,admin,0,Harry Potter,Female,9898879587929873,1025,157,89
staff,staff,1,Tom Jerry,Female,7987879379521010,0827,365,900
customer,customer,2,Leonardo Davinci,Male,0168487916870123,0729,157,1000.0
rhett,123456789,2,Rhett Marcelo,Male,4440967484181607,1029,570,216.95
jamesq,123456789,1,James Quatro,Male,4440967484181607,0229,157,847.00
rhettarded,000000,2,rhet rhet,Male,378282246310005,1025,520,847.00
vesper,123456,2,Vesperania Palpimpstet,Female,371449635398431,1025,100,716.95
annehath,123456,2,Anne Hathaway,Female,5462688010443945,1025,123,1000.0